usgs_id,state_code,huc_cd,huc_code,huc_region,nws_id,goes_id,nws_hsa,latitude_decimal,longitude_decimal,drainage_area,station_name,latitude_dms,longitude_dms,data_source
13077000,ID,17040209,17,1704,AMFI1,3443D26C,PIH,42.7675,-112.879444,13600.0,SNAKE RIVER AT NEELEY ID,42 46 03,112 52 46,NOAA_HADS
13081500,ID,17040209,17,1704,MDMI1,34B01268,PIH,42.672778,-113.500278,15700.0,SNAKE R NR MINIDOKA ID AT HOWELLS FERRY,42 40 22,113 30 01,NOAA_HADS
13078000,ID,17040210,17,1704,RRVI1,DD6413CE,PIH,42.063611,-113.451389,409.0,RAFT RIVER AB ONEMILE CREEK NR MALTA ID,42 03 49,113 27 05,NOAA_HADS
13079300,ID,17040210,17,1704,CCBI1,1733419E,PIH,42.277669,-113.496342,,CASSIA CREEK BELOW BLACKSMITH CK ID,42 16 39.61,113 29 46.83,NOAA_HADS
13082500,ID,17040211,17,1704,GOSI1,D10BD73A,PIH,42.126111,-113.935556,631.0,GOOSE CREEK AB TRAPPER CREEK NR OAKLEY ID,42 07 34,113 56 08,NOAA_HADS
13087995,ID,17040212,17,1704,MILI1,344960B0,BOI,42.528056,-114.018333,,SNAKE RIVER GAGING STATION AT MILNER ID,42 31 41,114 01 06,NOAA_HADS
13105000,NV,17040213,17,1704,SFLN2,DD6CA4E6,LKN,41.944722,-114.688611,1401.0,SALMON FALLS CREEK NR SAN JACINTO NV,41 56 41,114 41 19,NOAA_HADS
13112000,ID,17040214,17,1704,CCCI1,D10CA39E,PIH,44.002778,-112.221111,384.0,CAMAS CREEK AT CAMAS ID,44 00 10,112 13 16,NOAA_HADS
13116500,ID,17040215,17,1704,MEDI1,DE001620,PIH,44.259167,-112.410278,261.0,MEDICINE LODGE CREEK NR SMALL ID,44 15 33,112 24 37,NOAA_HADS
13118700,ID,17040217,17,1704,LLRI1,D10D51E0,PIH,44.138611,-113.245278,436.0,LITTLE LOST RIVER BL WET CREEK NR HOWE ID,44 08 19,113 14 43,NOAA_HADS
13118975,ID,17040217,17,1704,LLDI1,16E6719C,PIH,43.884825,-113.097008,,LITTLE LOST RIVER AB FLOOD DIVERSION NR HOWE ID,43 53 05.37,113 05 49.23,NOAA_HADS
13119000,ID,17040217,17,1704,LLHI1,16DC002E,PIH,43.870278,-113.088056,697.0,LITTLE LOST RIVER NR HOWE ID,43 52 13,113 05 17,NOAA_HADS
13120500,ID,17040218,17,1704,HWRI1,DD0987F8,PIH,43.998333,-114.021111,440.0,BIG LOST RIVER AT HOWELL RANCH NR CHILLY ID,43 59 54,114 01 16,NOAA_HADS
13127000,ID,17040218,17,1704,MAKI1,DDE1355A,PIH,43.939167,-113.648333,801.0,BIG LOST RIVER BL MACKAY RES NR MACKAY ID,43 56 21,113 38 54,NOAA_HADS
13131000,ID,17040218,17,1704,ACKI1,17B150A4,PIH,43.733611,-113.514722,218.0,ANTELOPE CREEK NR DARLINGTON ID,43 44 01,113 30 53,NOAA_HADS
13135520,ID,17040219,17,1704,NFBI1,162A1182,PIH,43.786111,-114.419167,40.0,NF BIG WOOD RIVER NR SAWTOOTH NRA HQ NR KETCHUM ID,43 47 10,114 25 09,NOAA_HADS
13138000,ID,17040219,17,1704,EFGI1,163F2446,PIH,43.603056,-114.330278,86.1,EAST FORK BIG WOOD RIVER AT GIMLET ID,43 36 11,114 19 49,NOAA_HADS
13142500,ID,17040219,17,1704,BWMI1,DDEDD734,PIH,43.248056,-114.356667,1611.0,BIG WOOD RIVER BL MAGIC DAM NR RICHFIELD ID,43 14 53,114 21 24,NOAA_HADS
13141500,ID,17040220,17,1704,CMCI1,D1132486,BOI,43.332778,-114.541944,626.0,CAMAS CREEK NR BLAINE ID,43 19 58,114 32 31,NOAA_HADS
13147900,ID,17040221,17,1704,LWOI1,345DC2EC,PIH,43.493056,-114.057222,248.0,LITTLE WOOD RIVER AB HIGH FIVE CREEK NR CAREY ID,43 29 35,114 03 26,NOAA_HADS
13148500,ID,17040221,17,1704,WODI1,345AA53E,PIH,43.39,-113.999722,310.0,LITTLE WOOD RIVER NR CAREY ID,43 23 24,113 59 59,NOAA_HADS
13154500,ID,17050101,17,1705,SKHI1,D113111C,BOI,43.002222,-115.2025,35800.0,SNAKE RIVER AT KING HILL ID,43 00 08,115 12 09,NOAA_HADS
13161500,NV,17050102,17,1705,BRON2,DE94BD16,LKN,41.933333,-115.673611,382.0,BRUNEAU RV AT ROWLAND NV,41 56 00,115 40 25,NOAA_HADS
13162225,NV,17050102,17,1705,JBGN2,DE94B3C4,LKN,41.890556,-115.427778,30.6,JARBIDGE RV BLW JARBIDGE NV,41 53 26,115 25 40,NOAA_HADS
13168500,ID,17050102,17,1705,HOTI1,DD558226,BOI,42.771111,-115.720278,2686.0,BRUNEAU RIVER NR HOT SPRING ID,42 46 16,115 43 13,NOAA_HADS
13172500,ID,17050103,17,1705,SWAI1,16DCD646,BOI,43.254814,-116.390639,41900.0,SNAKE RIVER NR MURPHY ID,43 15 17.33,116 23 26.30,NOAA_HADS
13174500,NV,17050104,17,1705,OGCN2,DE94D8F0,LKN,41.688889,-115.843889,209.0,OWYHEE RV NR GOLD CK NV,41 41 20,115 50 38,NOAA_HADS
13175100,NV,17050104,17,1705,OMCN2,DE954F68,LKN,41.860556,-115.988333,391.0,OWYHEE RV NR MOUNTAIN CITY NV,41 51 38,115 59 18,NOAA_HADS
13176400,ID,17050104,17,1705,ORCI1,DE34B592,BOI,42.261369,-116.868442,2140.0,EF OWYHEE RIVER AT CRUTCHER CROSSING ID,42 15 40.93,116 52 06.39,NOAA_HADS
13181000,OR,17050107,17,1705,ROMO3,347EB29C,BOI,42.866389,-117.649167,8000.0,OWYHEE RIVER NR ROME OR,42 51 59,117 38 57,NOAA_HADS
13183000,OR,17050110,17,1705,OWYO3,347CF462,BOI,43.654444,-117.255833,11160.0,OWYHEE RIVER BELOW OWYHEE DAM OR,43 39 16,117 15 21,NOAA_HADS
13185000,ID,17050112,17,1705,BTSI1,347D937E,BOI,43.668056,-115.725278,832.0,BOISE RIVER NR TWIN SPRINGS ID,43 40 05,115 43 31,NOAA_HADS
13200000,ID,17050112,17,1705,MORI1,344FE66A,BOI,43.648056,-115.989722,397.0,MORES CREEK AB ROBIE CREEK NR ARROWROCK DAM ID,43 38 53,115 59 23,NOAA_HADS
13186000,ID,17050113,17,1705,BRFI1,347DA6E4,BOI,43.495833,-115.308056,641.0,SF BOISE RIVER NR FEATHERVILLE ID,43 29 45,115 18 29,NOAA_HADS
13190500,ID,17050113,17,1705,ANDI1,16E6C212,BOI,43.343611,-115.4775,978.0,SF BOISE RIVER AT ANDERSON RANCH DAM ID,43 20 37,115 28 39,NOAA_HADS
13192200,ID,17050113,17,1705,SFNI1,163B6276,BOI,43.550556,-115.721944,1172.0,SF BOISE RIVER AT NEAL BRIDGE NR ARROWROCK DAM ID,43 33 02,115 43 19,NOAA_HADS
13206000,ID,17050114,17,1705,BIGI1,34748654,BOI,43.660556,-116.279167,2773.0,BOISE RIVER AT GLENWOOD BRIDGE NR BOISE ID,43 39 38,116 16 45,NOAA_HADS
13215000,OR,17050116,17,1705,WARO3,3484C74A,BOI,43.574444,-118.209722,1100.0,MALHEUR RIVER BEL WARMSPRINGS RES NR RIVERSIDE OR,43 34 28,118 12 35,NOAA_HADS
13217500,OR,17050116,17,1705,BEUO3,3484A2AC,BOI,43.9075,-118.153333,440.0,NORTH FORK MALHEUR RIVER AT BEULAH OR,43 54 27,118 09 12,NOAA_HADS
13233300,OR,17050117,17,1705,VALO3,347EA1EA,BOI,43.9875,-117.218889,3880.0,MALHEUR RIVER BELOW NEVADA DAM NEAR VALE OR,43 59 15,117 13 08,NOAA_HADS
13235000,ID,17050120,17,1705,PRLI1,347D63FA,BOI,44.085278,-115.622222,446.0,SOUTH FORK PAYETTE RIVER AT LOWMAN ID,44 05 07,115 37 20,NOAA_HADS
13236500,ID,17050120,17,1705,DRBI1,34614314,BOI,44.291944,-115.641944,109.0,DEADWOOD RIVER BL DEADWOOD RES NR LOWMAN ID,44 17 31,115 38 31,NOAA_HADS
13247500,ID,17050122,17,1705,HRSI1,347D708C,BOI,43.943333,-116.196667,2220.0,PAYETTE RIVER NR HORSESHOE BEND ID,43 56 36,116 11 48,NOAA_HADS
13251000,ID,17050122,17,1705,PRPI1,347D3386,BOI,44.042222,-116.925278,3240.0,PAYETTE RIVER NR PAYETTE ID,44 02 32,116 55 31,NOAA_HADS
13239000,ID,17050123,17,1705,PAYI1,347D5660,BOI,44.907222,-116.119167,144.0,NF PAYETTE RIVER AT MCCALL ID,44 54 26,116 07 09,NOAA_HADS
13240000,ID,17050123,17,1705,LFPI1,1676F7AE,BOI,44.913611,-115.997222,48.9,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,44 54 49,115 59 50,NOAA_HADS
13246000,ID,17050123,17,1705,BNKI1,DE3322C4,BOI,44.114167,-116.107222,921.0,NF PAYETTE RIVER NR BANKS ID,44 06 51,116 06 26,NOAA_HADS
13258500,ID,17050124,17,1705,CAMI1,163F2A94,BOI,44.579444,-116.643333,597.0,WEISER RIVER NR CAMBRIDGE ID,44 34 46,116 38 36,NOAA_HADS
13265500,ID,17050124,17,1705,CRWI1,DD55A4CA,BOI,44.291811,-116.782631,288.0,CRANE CREEK AT MOUTH NR WEISER ID,44 17 30.52,116 46 57.47,NOAA_HADS
13266000,ID,17050124,17,1705,WSRI1,DD55B7BC,BOI,44.27,-116.772222,1450.0,WEISER RIVER NR WEISER ID,44 16 12,116 46 20,NOAA_HADS
13290450,ID,17060101,17,1706,HCDI1,347F85FC,BOI,45.254444,-116.696944,73300.0,SNAKE RIVER AT HELLS CANYON DAM ID-OR STATE LINE,45 15 16,116 41 49,NOAA_HADS
13317660,ID,17060103,17,1706,SNMI1,DD6FE0E2,OTX,46.003056,-116.916944,,SNAKE RIVER AT MCDUFF RAPIDS AT CHINA GARDEN ID,46 00 11,116 55 01,NOAA_HADS
13334300,WA,17060103,17,1706,ANAW1,DD5CA296,OTX,46.097222,-116.976667,92960.0,SNAKE RIVER NEAR ANATONE WA,46 05 50,116 58 36,NOAA_HADS
13335050,WA,17060103,17,1706,ACAW1,17B9A486,OTX,46.340833,-117.055,323.0,ASOTIN CREEK AT ASOTIN WA,46 20 27,117 03 18,NOAA_HADS
13331500,OR,17060105,17,1706,MNMO3,DD56104A,PDT,45.62,-117.725556,240.0,MINAM RIVER AT MINAM OR,45 37 12,117 43 32,NOAA_HADS
13333000,OR,17060106,17,1706,TRYO3,175FC424,PDT,45.945833,-117.45,3275.0,GRANDE RONDE RIVER AT TROY OR,45 56 45,117 27 00,NOAA_HADS
13344500,WA,17060107,17,1706,TUCW1,172F310C,PDT,46.505556,-118.065278,431.0,TUCANNON RIVER NEAR STARBUCK WA,46 30 20,118 03 55,NOAA_HADS
13346800,ID,17060108,17,1706,PACI1,DE0A319E,OTX,46.731944,-117.024167,17.7,PARADISE CR AT UNIVERSITY OF IDAHO AT MOSCOW ID,46 43 55,117 01 27,NOAA_HADS
13348000,WA,17060108,17,1706,PULW1,DE3A417E,OTX,46.7325,-117.18,132.0,SOUTH FORK PALOUSE RIVER AT PULLMAN WA,46 43 57,117 10 48,NOAA_HADS
13351000,WA,17060108,17,1706,HOPW1,DE00F5D2,OTX,46.758611,-118.147778,2500.0,PALOUSE RIVER AT HOOPER WA,46 45 31,118 08 52,NOAA_HADS
13296000,ID,17060201,17,1706,YFSI1,16EA0690,PIH,44.275556,-114.734444,189.0,YANKEE FORK SALMON RIVER NR CLAYTON ID,44 16 32,114 44 04,NOAA_HADS
13296500,ID,17060201,17,1706,SRYI1,D1116278,MSO,44.268333,-114.732778,807.0,SALMON RIVER BL YANKEE FORK NR CLAYTON ID,44 16 06,114 43 58,NOAA_HADS
13297330,ID,17060201,17,1706,TOMI1,D11157E2,PIH,44.270278,-114.516667,29.1,THOMPSON CREEK NR CLAYTON ID,44 16 13,114 31 00,NOAA_HADS
13297355,ID,17060201,17,1706,PNBI1,D10A03A8,PIH,44.290833,-114.471667,71.6,PAASASIKWANA NAOKWAIDE BL BRUNO CK,44 17 27,114 28 18,NOAA_HADS
13302005,ID,17060202,17,1706,PAHI1,1734264C,MSO,44.691667,-114.046944,830.0,PAHSIMEROI RIVER AT ELLIS ID,44 41 30,114 02 49,NOAA_HADS
13307000,ID,17060203,17,1706,SALI1,D10E15E4,MSO,45.3225,-114.44,6239.0,SALMON RIVER NR SHOUP ID,45 19 21,114 26 24,NOAA_HADS
13309220,ID,17060205,17,1706,MIDI1,DDE113B6,BOI,44.721519,-115.014347,1042.0,MF SALMON RIVER AT MF LODGE NR YELLOW PINE ID,44 43 17.47,115 00 51.65,NOAA_HADS
13310199,ID,17060206,17,1706,MSSI1,DD9E969C,BOI,45.293611,-114.596389,2876.0,MF SALMON RIVER AT MOUTH NR SHOUP ID,45 17 37,114 35 47,NOAA_HADS
13310700,ID,17060208,17,1706,KRSI1,D113026A,BOI,44.986944,-115.725,330.0,SF SALMON RIVER NR KRASSEL RANGER STATION ID,44 59 13,115 43 30,NOAA_HADS
13311000,ID,17060208,17,1706,SFSI1,1717C35E,BOI,44.905722,-115.3295,19.3,EF OF SF SALMON RIVER AT STIBNITE ID,44 54 20.6,115 19 46.2,NOAA_HADS
13311450,ID,17060208,17,1706,SUGI1,16EA207C,BOI,44.936361,-115.337222,,SUGAR CREEK NR STIBNITE ID,44 56 10.9,115 20 14.0,NOAA_HADS
13313000,ID,17060208,17,1706,JOHI1,DD09F168,BOI,44.961667,-115.5,218.0,JOHNSON CREEK AT YELLOW PINE ID,44 57 42,115 30 00,NOAA_HADS
13317000,ID,17060209,17,1706,WHBI1,F0032360,MSO,45.750278,-116.323889,13421.0,SALMON RIVER AT WHITE BIRD ID,45 45 01,116 19 26,NOAA_HADS
13316500,ID,17060210,17,1706,RIGI1,DDC6E0E8,MSO,45.413056,-116.325278,576.0,LITTLE SALMON RIVER AT RIGGINS ID,45 24 47,116 19 31,NOAA_HADS
13336500,ID,17060302,17,1706,SELI1,DD0BC106,MSO,46.086667,-115.513889,1915.0,SELWAY RIVER NR LOWELL ID,46 05 12,115 30 50,NOAA_HADS
13337000,ID,17060303,17,1706,LOCI1,1789D466,MSO,46.150833,-115.587222,1178.0,LOCHSA RIVER NR LOWELL ID,46 09 03,115 35 14,NOAA_HADS
13338500,ID,17060305,17,1706,STII1,17CE539A,MSO,46.086389,-115.976667,1168.0,SF CLEARWATER RIVER AT STITES ID,46 05 11,115 58 36,NOAA_HADS
13340000,ID,17060306,17,1706,ORFI1,DD6400B8,MSO,46.478333,-116.2575,5507.0,CLEARWATER RIVER AT OROFINO ID,46 28 42,116 15 27,NOAA_HADS
13341050,ID,17060306,17,1706,PEKI1,D10D3406,OTX,46.500278,-116.3925,7976.0,CLEARWATER RIVER NR PECK ID,46 30 01,116 23 33,NOAA_HADS
13342500,ID,17060306,17,1706,SPDI1,17B1653E,OTX,46.448333,-116.8275,9283.0,CLEARWATER RIVER AT SPALDING ID,46 26 54,116 49 39,NOAA_HADS
13340600,ID,17060307,17,1706,CRSI1,F00316FA,MSO,46.840556,-115.621111,1296.0,NF CLEARWATER RIVER NR CANYON RANGER STATION ID,46 50 26,115 37 16,NOAA_HADS
14013000,WA,17070102,17,1707,MLKW1,DDEB8786,PDT,46.008056,-118.1175,59.6,MILL CREEK NEAR WALLA WALLA WA,46 00 29,118 07 03,NOAA_HADS
14013700,WA,17070102,17,1707,FMBW1,DDF1075E,PDT,46.085833,-118.227222,92.7,MILL CREEK AT FIVE MILE RD BR NR WALLA WALLA WA,46 05 09,118 13 38,NOAA_HADS
14015000,WA,17070102,17,1707,MLLW1,DE5545DE,PDT,46.076389,-118.2725,95.7,MILL CREEK AT WALLA WALLA WA,46 04 35,118 16 21,NOAA_HADS
14016820,WA,17070102,17,1707,TGAW1,DDF48858,PDT,46.277042,-118.111572,259.9,TOUCHET RIVER AT GALLAHER RD NEAR WAITSBURG WA,46 16 37.35,118 06 41.66,NOAA_HADS
14018500,WA,17070102,17,1707,TCHW1,DDD5859E,PDT,46.027778,-118.728611,1657.0,WALLA WALLA RIVER NEAR TOUCHET WA,46 01 40,118 43 43,NOAA_HADS
14020000,OR,17070103,17,1707,GIBO3,DDD031D0,PDT,45.719722,-118.322222,131.0,UMATILLA RIVER ABOVE MEACHAM CREEK NR GIBBON OR,45 43 11,118 19 20,NOAA_HADS
14020300,OR,17070103,17,1707,MCGO3,169CC6EC,PDT,45.689125,-118.354447,176.0,MEACHAM CREEK AT GIBBON OR,45 41 20.85,118 21 16.01,NOAA_HADS
14020850,OR,17070103,17,1707,PDUO3,DDD04740,PDT,45.671667,-118.735556,441.0,UMATILLA R AT W RESERVATION BNDY NR PENDLETON OR,45 40 18,118 44 08,NOAA_HADS
14033500,OR,17070103,17,1707,UMAO3,16E6F788,PDT,45.902694,-119.327083,2290.0,UMATILLA RIVER NEAR UMATILLA OR,45 54 09.7,119 19 37.5,NOAA_HADS
14034470,OR,17070104,17,1707,HWLO3,CE7B0A04,PDT,45.340833,-119.514722,67.9,WILLOW CREEK ABV WILLOW CR LAKE NR HEPPNER OR,45 20 27,119 30 53,NOAA_HADS
14034480,OR,17070104,17,1707,BLMO3,CE36910E,PDT,45.332222,-119.54,26.3,BALM FORK NEAR HEPPNER OR,45 19 56,119 32 24,NOAA_HADS
14113200,OR,17070105,17,1707,MSRO3,16E85318,PDT,45.649167,-121.376111,41.5,MOSIER CREEK NEAR MOSIER OR,45 38 57,121 22 34,NOAA_HADS
14120000,OR,17070105,17,1707,HODO3,DD9901CA,PQR,45.6545,-121.5488,279.0,HOOD RIVER AT TUCKER BRIDGE NEAR HOOD RIVER OR,45 39 16.20,121 32 55.68,NOAA_HADS
14123500,WA,17070105,17,1707,UNDW1,DD799122,PQR,45.752222,-121.525833,386.0,WHITE SALMON RIVER NEAR UNDERWOOD WA,45 45 08,121 31 33,NOAA_HADS
14128500,WA,17070105,17,1707,WCNW1,16DCB3A0,PQR,45.726944,-121.793611,225.0,WIND RIVER NEAR CARSON WA,45 43 37,121 47 37,NOAA_HADS
14107000,WA,17070106,17,1707,KLCW1,DD5DB31A,PDT,46.265,-121.243889,151.0,KLICKITAT RIVER ABOVE WEST FORK NEAR GLENWOOD WA,46 15 54,121 14 38,NOAA_HADS
14111400,WA,17070106,17,1707,KCKW1,DE3A5208,PDT,45.9625,-121.101111,759.0,KLICKITAT RIVER BL SUMMIT CREEK NEAR GLENWOOD WA,45 57 45,121 06 04,NOAA_HADS
14113000,WA,17070106,17,1707,PITW1,178924E2,PDT,45.756667,-121.208889,1297.0,KLICKITAT RIVER NEAR PITT WA,45 45 24,121 12 32,NOAA_HADS
14036860,OR,17070201,17,1707,JBMO3,DD9705A2,PDT,44.358056,-118.575,40.14,JOHN DAY R AT BLUE MTN HOT SPGS NR PRAIRIE CITYOR,44 21 29,118 34 30,NOAA_HADS
14038530,OR,17070201,17,1707,JHNO3,DDC561F2,PDT,44.418611,-118.905278,386.0,JOHN DAY RIVER NEAR JOHN DAY OR,44 25 07,118 54 19,NOAA_HADS
14046000,OR,17070202,17,1707,MONO3,DD97234E,PDT,44.814917,-119.432,2520.0,NORTH FORK JOHN DAY RIVER AT MONUMENT OR,44 48 53.7,119 25 55.2,NOAA_HADS
14044000,OR,17070203,17,1707,RTRO3,DDC57284,PDT,44.888889,-119.140278,515.0,MIDDLE FORK JOHN DAY RIVER AT RITTER OR,44 53 20,119 08 25,NOAA_HADS
14046500,OR,17070204,17,1707,SERO3,DDD4F1F4,PDT,44.794014,-120.007019,5090.0,JOHN DAY RIVER AT SERVICE CREEK OR,44 47 38.45,120 00 25.27,NOAA_HADS
14046778,OR,17070204,17,1707,BDGO3,DDD510FC,PDT,44.726872,-120.301917,267.0,BRIDGE CR ABV COYOTE CANYON NR MITCHELL OR,44 43 36.74,120 18 06.9,NOAA_HADS
14048000,OR,17070204,17,1707,JDMO3,F0050542,PDT,45.587778,-120.408333,7580.0,JOHN DAY RIVER AT MCDONALD FERRY OR,45 35 16,120 24 30,NOAA_HADS
14076500,OR,17070301,17,1707,DECO3,D1002416,PDT,44.498889,-121.32,2705.0,DESCHUTES RIVER NEAR CULVER OR,44 29 56,121 19 12,NOAA_HADS
14091500,OR,17070301,17,1707,METO3,DDC6850E,PDT,44.626389,-121.482778,316.0,METOLIUS RIVER NEAR GRANDVIEW OR,44 37 35,121 28 58,NOAA_HADS
14087400,OR,17070305,17,1707,CROO3,D1003760,PDT,44.4925,-121.297222,4557.0,CROOKED RIVER BELOW OPAL SPRINGS NEAR CULVER OR,44 29 33,121 17 50,NOAA_HADS
14092750,OR,17070306,17,1707,SHIO3,DD88B720,PDT,44.750556,-121.632222,22.9,SHITIKE CRK AT PETERS PASTURE NR WARM SPRINGS OR,44 45 02,121 37 56,NOAA_HADS
14096850,OR,17070306,17,1707,BCQO3,DDC5A4EC,PDT,44.958889,-121.393056,145.0,BEAVER CREEK BELOW QUARTZ CREEK NR SIMNASHO OR,44 57 32,121 23 35,NOAA_HADS
14097100,OR,17070306,17,1707,KAHO3,17B8C39A,PDT,44.856667,-121.148611,526.0,WARM SPRINGS RIVER NEAR KAHNEETA HOT SPRINGS OR,44 51 24,121 08 55,NOAA_HADS
14103000,OR,17070306,17,1707,MODO3,DD7207E8,PDT,45.622222,-120.904444,10500.0,DESCHUTES RIVER AT MOODY NEAR BIGGS OR,45 37 20,120 54 16,NOAA_HADS
14137000,OR,17080001,17,1708,SRMO3,DD092700,PQR,45.399722,-122.136111,264.0,SANDY RIVER NEAR MARMOT OR,45 23 59,122 08 10,NOAA_HADS
14138720,OR,17080001,17,1708,BFLO3,DDC666FC,PQR,45.471111,-121.864167,5.08,BULL RUN RIVER AT LOWER FLUME NR BRIGHTWOOD OR,45 28 16,121 51 51,NOAA_HADS
14138800,OR,17080001,17,1708,BLZO3,DD9B22D2,PQR,45.452778,-121.890278,8.17,BLAZED ALDER CREEK NEAR RHODODENDRON OR,45 27 10,121 53 25,NOAA_HADS
14138850,OR,17080001,17,1708,BMFO3,D113847E,PQR,45.498333,-122.011111,47.9,BULL RUN RIVER NEAR MULTNOMAH FALLS OR,45 29 54,122 00 40,NOAA_HADS
14138870,OR,17080001,17,1708,FCBO3,D111F71A,PQR,45.480278,-122.024444,5.46,FIR CREEK NEAR BRIGHTWOOD OR,45 28 49,122 01 28,NOAA_HADS
14138900,OR,17080001,17,1708,NBRO3,D111E46C,PQR,45.494444,-122.034722,8.32,NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS OR,45 29 40,122 02 05,NOAA_HADS
14139800,OR,17080001,17,1708,SBRO3,D111D1F6,PQR,45.444722,-122.108333,15.7,SOUTH FORK BULL RUN RIVER NEAR BULL RUN OR,45 26 41,122 06 30,NOAA_HADS
14140000,OR,17080001,17,1708,RUNO3,D111B410,PQR,45.4373,-122.179656,107.0,BULL RUN RIVER NEAR BULL RUN (RIVER ONLY) OR,45 26 14.28,122 10 46.76,NOAA_HADS
14141500,OR,17080001,17,1708,LSNO3,DD88C1B0,PQR,45.415556,-122.170278,23.1,LITTLE SANDY RIVER NEAR BULL RUN OR,45 24 56,122 10 13,NOAA_HADS
14142500,OR,17080001,17,1708,SNDO3,DD9C3390,PQR,45.449167,-122.243889,436.0,SANDY RIVER BLW BULL RUN RIVER NR BULL RUN OR,45 26 57,122 14 38,NOAA_HADS
14142800,OR,17080001,17,1708,KCPO3,DE02F026,PQR,45.519444,-122.389278,11.1,BEAVER CREEK AT TROUTDALE OR,45 31 10,122 23 21.4,NOAA_HADS
14216000,WA,17080002,17,1708,LRCW1,DDD2B230,PQR,46.060556,-121.983333,227.0,LEWIS RIVER ABOVE MUDDY RIVER NEAR COUGAR WA,46 03 38,121 59 00,NOAA_HADS
14216500,WA,17080002,17,1708,MUDW1,DD78635C,PQR,46.075833,-121.9975,135.0,MUDDY RIVER BELOW CLEAR CREEK NEAR COUGAR WA,46 04 33,121 59 51,NOAA_HADS
14219000,WA,17080002,17,1708,CCAW1,DDD52566,PQR,45.94,-122.315833,64.1,CANYON CREEK NEAR AMBOY WA,45 56 24,122 18 57,NOAA_HADS
14219800,WA,17080002,17,1708,SYCW1,DE613004,PQR,46.004722,-122.343056,12.6,SPEELYAI CREEK NEAR COUGAR WA,46 00 17,122 20 35,NOAA_HADS
14220500,WA,17080002,17,1708,MERW1,DE910958,PQR,45.951944,-122.562778,731.0,LEWIS RIVER AT ARIEL WA,45 57 07,122 33 46,NOAA_HADS
14222500,WA,17080002,17,1708,HSSW1,DD78702A,PQR,45.836944,-122.465,125.0,EAST FORK LEWIS RIVER NEAR HEISSON WA,45 50 13,122 27 54,NOAA_HADS
14246900,OR,17080003,17,1708,CBAO3,DDE30534,PQR,46.181389,-123.182222,256900.0,COLUMBIA RIVER AT PORT WESTWARD NEAR QUINCY OR,46 10 53,123 10 56,NOAA_HADS
14226500,WA,17080004,17,1708,PACW1,DDC8B4FC,SEW,46.613056,-121.678056,287.0,COWLITZ RIVER AT PACKWOOD WA,46 36 47,121 40 41,NOAA_HADS
14231000,WA,17080004,17,1708,RAWW1,DDEB277E,SEW,46.531944,-121.956944,541.0,COWLITZ RIVER AT RANDLE WA,46 31 55,121 57 25,NOAA_HADS
14231900,WA,17080004,17,1708,CIYW1,DD55D25A,SEW,46.444167,-121.838889,250.0,CISPUS RIVER AB YELLOWJACKET CREEK NEAR RANDLE WA,46 26 39,121 50 20,NOAA_HADS
14233500,WA,17080005,17,1708,COKW1,DE641128,SEW,46.466389,-122.107778,1040.0,COWLITZ RIVER NEAR KOSMOS WA,46 27 59,122 06 28,NOAA_HADS
14236200,WA,17080005,17,1708,TILW1,17BE70DA,SEW,46.595556,-122.458333,141.0,TILTON RIVER AB BEAR CANYON CREEK NEAR CINEBAR WA,46 35 44,122 27 30,NOAA_HADS
14238000,WA,17080005,17,1708,MAYW1,DE539378,PQR,46.510556,-122.615,1400.0,COWLITZ RIVER BELOW MAYFIELD DAM WA,46 30 38,122 36 54,NOAA_HADS
14240525,WA,17080005,17,1708,SRBW1,17D581C4,PQR,46.371944,-122.577778,146.0,NF TOUTLE RIVER BELOW SRS NEAR KID VALLEY WA,46 22 19,122 34 40,NOAA_HADS
14242580,WA,17080005,17,1708,TOTW1,D110F5E0,PQR,46.335,-122.840833,496.0,TOUTLE RIVER AT TOWER ROAD NEAR SILVER LAKE WA,46 20 06,122 50 27,NOAA_HADS
14243000,WA,17080005,17,1708,CASW1,171A73B6,PQR,46.275,-122.913333,2238.0,COWLITZ RIVER AT CASTLE ROCK WA,46 16 30,122 54 48,NOAA_HADS
14144800,OR,17090001,17,1709,MFOO3,CE71B8D8,PQR,43.601944,-122.456389,264.0,MIDDLE FORK WILLAMETTE RIVER NR OAKRIDGE OR,43 36 07,122 27 23,NOAA_HADS
14145500,OR,17090001,17,1709,MFSO3,CE80056A,PQR,43.721111,-122.436667,392.0,MF WILLAMETTE RIVER ABV SALT CRK NEAR OAKRIDGEOR,43 43 16,122 26 12,NOAA_HADS
14147500,OR,17090001,17,1709,NMFO3,CE7A8038,PQR,43.756944,-122.504167,246.0,N FK OF M FK WILLAMETTE R NR OAKRIDGE OR,43 45 25,122 30 15,NOAA_HADS
14148000,OR,17090001,17,1709,OAKO3,CE72BFD6,PQR,43.801389,-122.559722,924.0,MF WILLAMETTE RIVER BLW N FORK NR OAKRIDGE OR.,43 48 05,122 33 35,NOAA_HADS
14150000,OR,17090001,17,1709,DEXO3,CE52AD4E,PQR,43.945833,-122.836111,1001.0,MIDDLE FORK WILLAMETTE RIVER NEAR DEXTER OR,43 56 45,122 50 10,NOAA_HADS
